,Customer_ID,Age,Account_Balance,Loan_Amount,Loan_Duration,Loan_Type,Income,Marital_Status,Target,Loan_Amount_Display
0,1,56,955316.6278565621,2710108.234542718,66,Home,195100.932685519,Married,41725.714959869576,"2,710,108.23"
1,2,69,74051.79475288108,460328.53012431646,249,Home,131492.27272188163,Married,44151.39686818668,"460,328.53"
2,3,46,55881.051198628666,176441.2672111508,184,Personal,86163.61511519329,Married,19679.085212681814,"176,441.27"
3,4,32,61560.35387720087,176741.8349386327,232,Auto,44966.76235538834,Single,48425.07902052799,"176,741.83"
4,5,60,42540.4061803512,370063.11781432544,130,Auto,51468.19502861355,Married,17877.028178137134,"370,063.12"
5,6,25,25525.36796061459,228847.88074045454,320,Personal,64430.46274146614,Married,48057.19241447329,"228,847.88"
6,7,38,36241.2951864749,116179.38735529107,194,Home,68919.16573455214,Married,49792.77175863804,"116,179.39"
7,8,56,76026.76493597255,228957.56048568324,299,Personal,173857.81012219912,Married,38468.91222984195,"228,957.56"
8,9,36,2424.955374345831,74724.22508800092,318,Personal,123213.98794944186,Married,49245.749271672874,"74,724.23"
9,10,40,12491.191410184707,92311.55832058055,311,Personal,116593.40949051412,Married,32781.59118268415,"92,311.56"
10,11,28,5554.261560153522,251692.04750604247,93,Home,45084.552577113056,Single,20381.671327043616,"251,692.05"
11,12,28,5032.1514295780435,212368.0975047512,222,Personal,175524.44633615113,Single,27479.835426624835,"212,368.10"
12,13,41,85690.59781708971,457848.7210287095,161,Home,151492.50306148466,Married,33742.437415151435,"457,848.72"
13,14,53,70662.12807862235,184384.9800627334,48,Personal,36841.96333250028,Single,12923.2624810806,"184,384.98"
14,15,57,47943.209079645196,292391.2333876315,323,Auto,148871.14201520954,Single,34893.730584689845,"292,391.23"
15,16,41,10685.581904449147,317970.8225201675,70,Personal,120119.18803496307,Married,49247.11347049178,"317,970.82"
16,17,20,49669.971636566406,11481.756011225149,142,Personal,39301.9355056862,Married,17604.305991349105,"11,481.76"
17,18,39,47873.705307276,333450.99914827175,213,Auto,105202.61226751488,Married,41703.804651535334,"333,451.00"
18,19,19,18146.985121091504,93127.80360052695,254,Home,109821.85024775822,Single,46315.95175118477,"93,127.80"
19,20,41,43951.31327455933,480729.8071473803,46,Home,54010.54452857326,Married,47748.063712808835,"480,729.81"
20,21,61,40451.96870533997,78588.05023779091,104,Personal,190497.1757250494,Single,48405.424176217886,"78,588.05"
21,22,47,61969.15970716943,210238.94124487674,218,Auto,173745.69000911585,Married,30858.385548858878,"210,238.94"
22,23,55,63874.271435896735,47248.08569892871,343,Home,142078.90903259395,Single,49092.316319660145,"47,248.09"
23,24,19,5485.096967432407,498452.75466374395,316,Personal,105901.72317510626,Married,40292.408285377554,"498,452.75"
24,25,38,38086.64884802065,253586.53011396507,224,Auto,97058.96977728899,Married,16466.857449478477,"253,586.53"
25,26,50,62960.1316557094,299715.5835734217,170,Home,138920.35675141698,Single,29076.0042587188,"299,715.58"
26,27,29,50810.489599428685,38202.856307271606,35,Home,120450.57714620845,Single,38733.24701488016,"38,202.86"
27,28,39,85792.4942776439,376230.432847593,304,Auto,35897.79352932998,Single,19893.612632763332,"376,230.43"
28,29,61,66210.66953027555,108903.26858231495,15,Auto,114687.96353480805,Single,35624.607341955496,"108,903.27"
29,30,42,17130.50828106154,449536.8732731533,231,Auto,166120.63301574692,Single,36664.019161864766,"449,536.87"
30,31,66,7986.305992642555,106544.12203859354,31,Auto,105366.97857946766,Single,16507.989752342633,"106,544.12"
31,32,44,64599.50854242525,99390.42172851495,163,Personal,34092.401071996974,Married,32603.41249811025,"99,390.42"
32,33,59,36246.19743620559,230920.85584806965,61,Auto,162598.68489220578,Single,40865.07643914431,"230,920.86"
33,34,45,58991.78254607286,238673.13782944964,188,Home,60238.66187379552,Married,29955.826581437675,"238,673.14"
34,35,33,94082.7939010708,284596.3609649951,107,Home,70258.64610540678,Married,10484.124671044297,"284,596.36"
